Year,State,Median_Income_All,Median_Income_White,Median_Income_Black,Median_Income_AIAN,Median_Income_Asian,Median_Income_NHPI,Median_Income_Other,Median_Income_Two_Races,Median_Income_White_Non_Hispanic,Median_Income_Hispanic,Gini_Index,Median_Family_Income,Median_Earnings_All,Median_Earnings_Male,Median_Earnings_Female,Total_Population_Education,High_School_Graduate,Some_College_No_Degree,Associates_Degree,Bachelors_Degree,Graduate_Degree
2019,Alabama,51734.0,59727.0,35774.0,40438.0,60822.0,,31686.0,49421.0,59966.0,42113.0,0.4741,66171.0,31962.0,40190.0,25958.0,3360058.0,862665.0,176576.0,213757.0,547975.0,38431.0
2020,Alabama,52823.5,61111.5,35916.0,44288.5,72783.5,,36204.0,51169.0,61255.5,43430.0,0.4782,68588.5,33443.5,41024.5,26864.5,3405633.0,882712.0,176551.0,214496.0,560125.5,41770.5
2021,Alabama,53913.0,62496.0,36058.0,48139.0,84745.0,58696.0,40722.0,52917.0,62545.0,44747.0,0.4823,71006.0,34925.0,41859.0,27771.0,3451208.0,902759.0,176526.0,215235.0,572276.0,45110.0
2022,Alabama,59674.0,68168.0,40774.0,62000.0,83281.0,107739.0,49889.0,62694.0,68212.0,54891.0,0.4851,77668.0,36953.0,44443.0,30824.0,3474924.0,874286.0,182869.0,228841.0,609316.0,42908.0
2019,Alaska,75463.0,82171.0,69292.0,48497.0,80274.0,66806.0,57927.0,71403.0,82994.0,68246.0,0.4376,91971.0,40334.0,46001.0,34950.0,484058.0,115044.0,24112.0,38804.0,89583.0,6690.0
2020,Alaska,76654.0,82111.0,65351.5,49694.5,80190.0,66659.5,61057.0,79621.0,83429.0,64731.0,0.4384,93657.5,41148.0,47639.5,36078.0,484918.5,112174.5,25140.0,36847.0,95502.5,6497.0
2021,Alaska,77845.0,82051.0,61411.0,50892.0,80106.0,66513.0,64187.0,87839.0,83864.0,61216.0,0.4392,95344.0,41962.0,49278.0,37206.0,485779.0,109305.0,26168.0,34890.0,101422.0,6304.0
2022,Alaska,88121.0,96000.0,73018.0,53969.0,93212.0,61423.0,83917.0,84416.0,96116.0,86081.0,0.4278,105329.0,47357.0,53127.0,41567.0,489218.0,116008.0,26447.0,33863.0,94168.0,6548.0
2019,Arizona,62055.0,63828.0,51643.0,41040.0,85768.0,60353.0,53522.0,62309.0,67821.0,53061.0,0.4591,74468.0,34397.0,38996.0,30308.0,4944540.0,967328.0,203357.0,384038.0,931038.0,67278.0
2020,Arizona,65555.5,68716.0,53204.0,41718.5,88528.5,75004.0,56305.5,61469.5,71419.0,56311.0,0.46099999999999997,78045.0,36710.0,41405.5,32343.0,4962418.5,967432.5,201938.5,382047.0,958355.5,71770.5
2021,Arizona,69056.0,73604.0,54765.0,42397.0,91289.0,89655.0,59089.0,60630.0,75017.0,59561.0,0.4629,81622.0,39023.0,43815.0,34378.0,4980297.0,967537.0,200520.0,380056.0,985673.0,76263.0
2022,Arizona,74568.0,79606.0,58894.0,48896.0,96288.0,78411.0,66037.0,66284.0,80637.0,65893.0,0.4665,88679.0,42346.0,47810.0,37718.0,5053656.0,996330.0,206616.0,375978.0,1032052.0,73242.0
2019,Arkansas,48952.0,52488.0,33625.0,41263.0,83584.0,56380.0,43207.0,32488.0,52788.0,45874.0,0.475,62387.0,30818.0,35650.0,26457.0,2036456.0,580998.0,129308.0,137073.0,307185.0,18260.0
2020,Arkansas,50740.0,54597.5,34958.5,44725.5,84482.0,52109.0,44794.5,43702.0,54817.5,48743.5,0.47505,64267.5,32343.5,36931.0,28062.0,2037109.5,576939.5,125744.5,137341.0,315661.0,20017.5
2021,Arkansas,52528.0,56707.0,36292.0,48188.0,85380.0,47838.0,46382.0,54916.0,56847.0,51613.0,0.4751,66148.0,33869.0,38212.0,29667.0,2037763.0,572881.0,122181.0,137609.0,324137.0,21775.0
2022,Arkansas,55432.0,60595.0,35703.0,62518.0,83200.0,37736.0,53528.0,55609.0,60593.0,54314.0,0.4799,70708.0,36761.0,42081.0,31520.0,2057624.0,583402.0,122268.0,146309.0,323961.0,23987.0
2019,California,80440.0,82706.0,55140.0,57620.0,104138.0,83875.0,61687.0,81145.0,92154.0,63633.0,0.4866,91377.0,39549.0,44242.0,32406.0,26937872.0,4926010.0,620701.0,1523559.0,5889724.0,465535.0
2020,California,82673.5,88343.5,57038.0,63304.0,106906.5,81431.5,63903.5,79249.0,94360.0,66857.0,0.4895,94382.5,40720.0,46411.0,34317.0,26923870.5,4917954.0,644900.0,1580284.5,5923877.0,488363.0
2021,California,84907.0,93981.0,58936.0,68988.0,109675.0,78988.0,66120.0,77353.0,96566.0,70081.0,0.4924,97388.0,41891.0,48580.0,36228.0,26909869.0,4909898.0,669099.0,1637010.0,5958030.0,511191.0
2022,California,91551.0,100917.0,63268.0,76752.0,119861.0,95670.0,71383.0,83153.0,103065.0,75698.0,0.4953,104823.0,45575.0,51521.0,39836.0,26866773.0,4846859.0,659996.0,1610206.0,6056169.0,517699.0
2019,Colorado,77127.0,80121.0,53392.0,49286.0,83388.0,70589.0,53119.0,69433.0,84196.0,59002.0,0.4548,95164.0,40646.0,48082.0,32371.0,3974943.0,678101.0,158489.0,246503.0,1057825.0,73582.0
2020,Colorado,79690.5,83586.5,56023.5,52151.0,88927.5,67046.5,57137.5,69586.0,86455.5,61274.5,0.4576,98618.5,42732.0,49680.5,35262.0,4009562.5,668537.0,156944.5,243166.0,1082567.0,78041.0
2021,Colorado,82254.0,87052.0,58655.0,55016.0,94467.0,63504.0,61156.0,69739.0,88715.0,63547.0,0.4604,102073.0,44818.0,51279.0,38153.0,4044182.0,658973.0,155400.0,239829.0,1107309.0,82500.0
2022,Colorado,89302.0,93728.0,60810.0,64555.0,105863.0,100260.0,69579.0,79392.0,95026.0,72989.0,0.4566,109592.0,49195.0,56047.0,41135.0,4084004.0,670780.0,152329.0,244723.0,1177891.0,83022.0
2019,Connecticut,78833.0,85849.0,48927.0,39339.0,105110.0,,46488.0,58845.0,89685.0,49238.0,0.5024,101272.0,42196.0,50790.0,36085.0,2496420.0,587402.0,80959.0,132388.0,549166.0,42555.0
2020,Connecticut,81302.0,89583.5,53746.0,61421.5,108640.0,,49011.5,62566.0,92116.5,51996.0,0.50045,103924.0,43853.5,51363.5,37289.0,2515398.0,578075.0,79493.5,135619.0,568428.0,45620.5
2021,Connecticut,83771.0,93318.0,58565.0,83504.0,112170.0,18148.0,51535.0,66287.0,94548.0,54754.0,0.4985,106576.0,45511.0,51937.0,38493.0,2534376.0,568748.0,78028.0,138850.0,587690.0,48686.0
2022,Connecticut,88429.0,96890.0,61803.0,41848.0,110568.0,18148.0,59588.0,77277.0,98533.0,60275.0,0.5008,115183.0,50183.0,56751.0,41904.0,2545188.0,568906.0,91141.0,143069.0,584999.0,49857.0
2019,Delaware,70176.0,75469.0,51074.0,39248.0,98858.0,,68210.0,66754.0,77441.0,54087.0,0.4509,87148.0,37430.0,42673.0,32229.0,687311.0,183375.0,24267.0,42800.0,134287.0,11620.0
2020,Delaware,70633.5,76058.5,53339.0,49623.666666666664,105359.0,,62555.0,61568.0,77048.0,55279.5,0.4528,87140.0,39402.0,44655.5,33791.0,699207.5,180997.5,23506.5,42281.5,140291.0,11776.0
2021,Delaware,71091.0,76648.0,55604.0,59999.33333333333,111860.0,,56900.0,56382.0,76655.0,56472.0,0.4547,87132.0,41374.0,46638.0,35353.0,711104.0,178620.0,22746.0,41763.0,146295.0,11932.0
2022,Delaware,82174.0,89351.0,61228.0,70375.0,106917.0,,76255.0,62559.0,89282.0,71733.0,0.4407,100128.0,43181.0,50536.0,40305.0,724041.0,180292.0,24093.0,48071.0,151894.0,14956.0
2019,District of Columbia,92266.0,149734.0,48652.0,,103171.0,,68297.0,101321.0,153327.0,99799.0,0.5115,130291.0,61960.0,69852.0,56071.0,505145.0,67492.0,12389.0,16367.0,129825.0,19752.0
2020,District of Columbia,91177.0,147999.5,50732.0,,106600.0,,64147.0,103690.0,149651.0,94705.5,0.5209999999999999,133237.5,67208.5,73654.0,61466.0,491959.5,63634.0,11769.0,15492.5,125298.0,21677.0
2021,District of Columbia,90088.0,146265.0,52812.0,,110029.0,,59997.0,106059.0,145975.0,89612.0,0.5305,136184.0,72457.0,77456.0,66861.0,478774.0,59776.0,11149.0,14618.0,120771.0,23602.0
2022,District of Columbia,101027.0,149358.0,60891.0,39075.0,119607.0,,73921.0,125240.0,151084.0,117945.0,0.5111,146477.0,74436.0,80852.0,70426.0,479231.0,53376.0,11167.0,15868.0,126678.0,24411.0
2019,Florida,59227.0,62132.0,44039.0,48051.0,76412.0,51395.0,46553.0,57352.0,65149.0,52497.0,0.4808,71348.0,31876.0,36280.0,28958.0,15484502.0,3739283.0,656839.0,986530.0,2982643.0,182118.0
2020,Florida,61144.5,65273.5,45533.5,52218.5,78718.0,59135.0,50153.0,58598.5,66994.0,55311.5,0.48385,73773.5,33936.5,38537.0,30256.0,15623312.0,3713073.5,666720.5,1005248.0,3115432.0,203972.0
2021,Florida,63062.0,68415.0,47028.0,56386.0,81024.0,66875.0,53753.0,59845.0,68839.0,58126.0,0.4869,76199.0,35997.0,40794.0,31554.0,15762122.0,3686864.0,676602.0,1023966.0,3248221.0,225826.0
2022,Florida,69303.0,74559.0,52796.0,70243.0,89645.0,62931.0,61316.0,66563.0,75199.0,64482.0,0.4902,83410.0,39920.0,44641.0,34181.0,16104410.0,3716877.0,646732.0,1065936.0,3445343.0,232162.0
2019,Georgia,61980.0,70832.0,47096.0,35588.0,82158.0,62271.0,48103.0,57721.0,71790.0,52661.0,0.4795,74833.0,35019.0,40395.0,30412.0,7080222.0,1611419.0,328526.0,405768.0,1410395.0,97822.0
2020,Georgia,64269.5,73820.5,49343.0,46170.0,86147.5,73040.5,50978.5,61439.0,74418.5,56147.0,0.47909999999999997,77782.0,36265.5,41386.5,31365.5,7157246.5,1598501.0,336659.5,412410.5,1462204.5,108029.0
2021,Georgia,66559.0,76809.0,51590.0,56752.0,90137.0,83810.0,53854.0,65157.0,77047.0,59633.0,0.4787,80731.0,37512.0,42378.0,32319.0,7234271.0,1585583.0,344793.0,419053.0,1514014.0,118236.0
2022,Georgia,72837.0,82397.0,57293.0,56084.0,102973.0,72597.0,61497.0,72520.0,82642.0,67547.0,0.4736,86642.0,41046.0,46944.0,35671.0,7332980.0,1620608.0,359235.0,448261.0,1519625.0,118108.0
2019,Hawaii,83102.0,84757.0,70048.0,83239.0,90310.0,63236.0,71686.0,80705.0,86471.0,73388.0,0.4397,96462.0,40240.0,44411.0,36077.0,996668.0,245865.0,27556.0,60763.0,219979.0,15050.0
2020,Hawaii,83979.5,82923.5,67362.0,77161.0,90414.5,70603.0,68422.5,83119.5,84012.5,74598.5,0.44745,98676.0,40417.5,45304.0,35872.5,1009177.5,244392.0,26866.0,62842.0,223414.0,15330.0
2021,Hawaii,84857.0,81090.0,64676.0,71083.0,90519.0,77970.0,65159.0,85534.0,81554.0,75809.0,0.4552,100890.0,40595.0,46197.0,35668.0,1021687.0,242919.0,26176.0,64921.0,226849.0,15610.0
2022,Hawaii,92458.0,93098.0,76108.0,58556.0,97742.0,68338.0,80482.0,95885.0,93988.0,78846.0,0.4574,108285.0,45043.0,51447.0,39087.0,1023843.0,244287.0,29623.0,64597.0,226124.0,16917.0
2019,Idaho,60999.0,61761.0,53553.0,37910.0,55681.0,,52920.0,58183.0,62575.0,52827.0,0.4337,72365.0,31111.0,37742.0,24562.0,1170997.0,252180.0,53094.0,99106.0,220189.0,15100.0
2020,Idaho,63736.5,65440.5,55973.0,50145.0,67051.5,,54423.0,58416.0,65983.0,56245.0,0.4457,76179.0,33026.0,39711.5,25895.0,1214281.5,264415.5,57362.5,96023.0,236975.5,14816.0
2021,Idaho,66474.0,69120.0,58393.0,62380.0,78422.0,,55926.0,58649.0,69391.0,59663.0,0.4577,79993.0,34941.0,41681.0,27228.0,1257566.0,276651.0,61631.0,92940.0,253762.0,14532.0
2022,Idaho,72785.0,74133.0,55313.0,52777.0,86111.0,,57915.0,66900.0,74179.0,61854.0,0.4434,85193.0,37395.0,44693.0,29788.0,1280178.0,275314.0,57791.0,102880.0,274409.0,16713.0
2019,Illinois,69187.0,74728.0,39815.0,57688.0,95665.0,,57929.0,70386.0,76426.0,60252.0,0.48,87771.0,39055.0,46333.0,31736.0,8694694.0,1935552.0,320059.0,564910.0,1886240.0,123718.0
2020,Illinois,70696.0,77016.0,40966.5,60807.0,96748.0,,59912.0,68848.5,78060.0,62663.5,0.48119999999999996,89316.0,40279.5,47825.5,33591.0,8712695.5,1905808.0,319494.0,576987.5,1909261.0,129405.5
2021,Illinois,72205.0,79304.0,42118.0,63926.0,97831.0,81512.0,61895.0,67311.0,79694.0,65075.0,0.4824,90861.0,41504.0,49318.0,35446.0,8730697.0,1876064.0,318929.0,589065.0,1932282.0,135093.0
2022,Illinois,76708.0,83346.0,45019.0,66282.0,104287.0,63724.0,71711.0,71185.0,83745.0,72139.0,0.4837,96948.0,44765.0,52013.0,38404.0,8692839.0,1860087.0,327023.0,572448.0,1952990.0,140791.0
2019,Indiana,57603.0,61054.0,36323.0,53077.0,64046.0,32407.0,49100.0,48946.0,61559.0,48310.0,0.4584,73876.0,33756.0,41268.0,27480.0,4502015.0,1286464.0,240361.0,308841.0,777771.0,50812.0
2020,Indiana,60173.0,63311.5,39549.0,49970.5,72497.0,39473.666666666664,52678.5,54431.5,63600.5,52981.5,0.4532,76559.5,35877.0,43209.0,29478.5,4530823.0,1277744.0,244666.5,311588.0,810420.0,53266.5
2021,Indiana,62743.0,65569.0,42775.0,46864.0,80948.0,46540.333333333336,56257.0,59917.0,65642.0,57653.0,0.448,79243.0,37998.0,45150.0,31477.0,4559631.0,1269024.0,248972.0,314335.0,843069.0,55721.0
2022,Indiana,66785.0,70619.0,43638.0,55059.0,83010.0,53607.0,56644.0,59942.0,70748.0,59737.0,0.4561,84508.0,40900.0,48618.0,33627.0,4584460.0,1230358.0,242532.0,331007.0,869217.0,57273.0
2019,Iowa,61691.0,63379.0,35548.0,26255.0,58431.0,63200.0,49012.0,46416.0,64403.0,48346.0,0.4422,78152.0,35837.0,42262.0,30059.0,2123004.0,575335.0,83487.0,149482.0,420199.0,27567.0
2020,Iowa,63645.5,65384.0,38492.0,34598.0,71463.0,62904.0,51488.0,48520.0,66027.5,50214.0,0.44555,81530.0,37452.5,43723.0,31126.0,2130132.5,568969.0,83778.0,155279.5,431038.5,29262.5
2021,Iowa,65600.0,67389.0,41436.0,42941.0,84495.0,62608.0,53964.0,50624.0,67652.0,52082.0,0.4489,84908.0,39068.0,45184.0,32193.0,2137261.0,562603.0,84069.0,161077.0,441878.0,30958.0
2022,Iowa,69588.0,71725.0,38071.0,38997.0,84547.0,49950.0,63939.0,61568.0,71772.0,64447.0,0.4514,90851.0,41625.0,48975.0,35022.0,2159511.0,552775.0,85069.0,154829.0,463740.0,27957.0
2019,Kansas,62087.0,65008.0,40818.0,43397.0,71527.0,66650.0,44441.0,45847.0,66394.0,50216.0,0.45,79006.0,35266.0,41524.0,27519.0,1918081.0,424095.0,79940.0,148250.0,414851.0,23408.0
2020,Kansas,63105.5,65837.0,43172.5,45676.0,79736.0,63633.5,47688.5,51178.5,66681.5,52159.0,0.45494999999999997,80821.5,36668.5,43044.5,29639.5,1930107.0,418856.0,79984.0,156666.0,421157.5,25704.0
2021,Kansas,64124.0,66666.0,45527.0,47955.0,87945.0,60617.0,50936.0,56510.0,66969.0,54102.0,0.4599,82637.0,38071.0,44565.0,31760.0,1942133.0,413617.0,80028.0,165082.0,427464.0,28000.0
2022,Kansas,68925.0,70867.0,47907.0,69211.0,89857.0,78577.0,57858.0,63534.0,71493.0,59276.0,0.4632,89712.0,40394.0,47126.0,33272.0,1944891.0,409444.0,82484.0,158286.0,426910.0,30398.0
2019,Kentucky,52295.0,54089.0,39690.0,31234.0,62314.0,65255.0,37607.0,36215.0,54148.0,49434.0,0.4764,66183.0,32189.0,38545.0,27281.0,3048442.0,814916.0,197727.0,202203.0,453040.0,33342.0
2020,Kentucky,53934.0,56064.5,39468.5,27572.0,66659.5,66206.66666666667,44734.5,39201.5,56114.5,48641.0,0.47605,68121.5,33558.5,39688.5,28783.0,3063154.5,809903.0,200395.5,202956.5,470793.0,34677.5
2021,Kentucky,55573.0,58040.0,39247.0,23910.0,71005.0,67158.33333333333,51862.0,42188.0,58081.0,47848.0,0.4757,70060.0,34928.0,40832.0,30285.0,3077867.0,804890.0,203064.0,203710.0,488546.0,36013.0
2022,Kentucky,59341.0,60987.0,43977.0,43531.0,84447.0,68110.0,54740.0,56359.0,61005.0,57971.0,0.4845,76119.0,37851.0,43482.0,32167.0,3091499.0,806014.0,196657.0,226878.0,508620.0,37210.0
2019,Louisiana,51073.0,61456.0,32700.0,42736.0,62867.0,,34133.0,47644.0,61967.0,42933.0,0.4978,65105.0,32102.0,41101.0,26538.0,3140201.0,893425.0,172601.0,178661.0,503947.0,30516.0
2020,Louisiana,51580.0,63026.5,33138.0,52643.0,61609.5,,41513.5,48549.5,63347.5,48591.0,0.4983,66075.0,33499.0,41898.5,26974.0,3128693.5,872077.0,172657.0,178544.0,513711.0,33856.0
2021,Louisiana,52087.0,64597.0,33576.0,62550.0,60352.0,,48894.0,49455.0,64728.0,54249.0,0.4988,67045.0,34896.0,42696.0,27410.0,3117186.0,850729.0,172713.0,178427.0,523475.0,37196.0
2022,Louisiana,55416.0,67422.0,36166.0,49691.0,66807.0,,50095.0,61563.0,67499.0,57039.0,0.4915,72866.0,37554.0,46317.0,30686.0,3096121.0,840937.0,165247.0,199127.0,525044.0,35332.0
2019,Maine,58924.0,59327.0,45260.0,31859.0,83670.0,,53262.0,41204.0,59384.0,60941.0,0.449,76316.0,35231.0,40678.0,30423.0,991152.0,264179.0,46929.0,61146.0,205722.0,14895.0
2020,Maine,61845.5,62203.5,39606.0,43572.0,76862.5,,59400.5,53903.5,62224.0,63485.5,0.45765,79579.0,37478.0,42938.5,32604.0,1003115.0,258318.0,47533.5,60901.0,215354.5,16975.0
2021,Maine,64767.0,65080.0,33952.0,55285.0,70055.0,114468.0,65539.0,66603.0,65064.0,66030.0,0.4663,82842.0,39725.0,45199.0,34785.0,1015078.0,252457.0,48138.0,60656.0,224987.0,19055.0
2022,Maine,69543.0,70228.0,54996.0,61365.0,81581.0,103629.0,64833.0,59540.0,70260.0,58750.0,0.4601,88063.0,41192.0,46286.0,36498.0,1030141.0,261555.0,49223.0,58519.0,229764.0,17210.0
2019,Maryland,86738.0,96724.0,68377.0,57692.0,108105.0,67950.0,69924.0,85680.0,97500.0,74631.0,0.4558,105679.0,45891.0,51361.0,40552.0,4183858.0,903664.0,126972.0,244221.0,911781.0,114226.0
2020,Maryland,88470.5,98852.0,70083.5,59203.0,110611.0,107081.5,71042.0,87896.5,99339.0,77831.5,0.45945,108328.5,48219.5,53469.5,42229.0,4228559.0,895894.0,128947.5,251004.0,934157.0,115102.0
2021,Maryland,90203.0,100980.0,71790.0,60714.0,113117.0,146213.0,72160.0,90113.0,101178.0,81032.0,0.4631,110978.0,50548.0,55578.0,43906.0,4273260.0,888124.0,130923.0,257787.0,956533.0,115978.0
2022,Maryland,94991.0,107160.0,77368.0,71440.0,117771.0,146213.0,72980.0,99027.0,107314.0,82138.0,0.4589,117294.0,52436.0,59729.0,46337.0,4286216.0,882566.0,127022.0,261327.0,996167.0,129354.0
2019,Massachusetts,85843.0,90758.0,59035.0,27885.0,104420.0,90444.0,49742.0,69083.0,93275.0,51175.0,0.4803,108348.0,45737.0,52201.0,38781.0,4850576.0,1015844.0,142222.0,229385.0,1197208.0,142164.0
2020,Massachusetts,87744.0,93813.5,62913.5,44080.0,109169.5,67202.5,53444.5,65821.0,95470.0,52700.5,0.4848,111085.0,48210.0,54923.0,40710.0,4892665.5,999138.0,141962.0,235986.5,1223978.0,149218.5
2021,Massachusetts,89645.0,96869.0,66792.0,60275.0,113919.0,43961.0,57147.0,62559.0,97665.0,54226.0,0.4893,113822.0,50683.0,57645.0,42639.0,4934755.0,982432.0,141702.0,242588.0,1250748.0,156273.0
2022,Massachusetts,94488.0,101391.0,63189.0,87730.0,117855.0,43961.0,61039.0,71552.0,102027.0,61523.0,0.4976,120263.0,52528.0,61410.0,44843.0,4947384.0,1000319.0,136031.0,257805.0,1252187.0,167856.0
2019,Michigan,59584.0,63326.0,36833.0,44722.0,90409.0,,44259.0,43816.0,63704.0,49761.0,0.4634,75703.0,33328.0,41137.0,27339.0,6894627.0,1732283.0,273698.0,515815.0,1252685.0,85443.0
2020,Michigan,61541.0,65536.0,38160.5,46739.5,94923.5,,49096.0,51549.0,65785.5,53689.0,0.46465,78113.0,35293.0,42788.0,29203.0,6933261.0,1727022.0,277601.0,523087.0,1295423.5,87457.5
2021,Michigan,63498.0,67746.0,39488.0,48757.0,99438.0,,53933.0,59282.0,67867.0,57617.0,0.4659,80523.0,37258.0,44439.0,31067.0,6971895.0,1721761.0,281504.0,530359.0,1338162.0,89472.0
2022,Michigan,66986.0,71609.0,42056.0,54651.0,101652.0,68518.0,61183.0,63251.0,71829.0,62497.0,0.4685,85865.0,40610.0,48049.0,32767.0,6978952.0,1681221.0,281124.0,539210.0,1361139.0,94849.0
2019,Minnesota,74593.0,77311.0,41570.0,40051.0,86270.0,,58115.0,58613.0,77843.0,57591.0,0.4434,93584.0,40977.0,47704.0,34418.0,3847212.0,824041.0,115956.0,251001.0,942830.0,54838.0
2020,Minnesota,76156.5,79086.5,44654.5,44202.5,89479.0,,61389.5,63970.5,79383.0,60846.5,0.44635,96575.5,42415.0,49280.5,36079.5,3872977.0,806058.5,118699.0,257213.5,968356.5,58161.5
2021,Minnesota,77720.0,80862.0,47739.0,48354.0,92688.0,,64664.0,69328.0,80923.0,64102.0,0.4493,99567.0,43853.0,50857.0,37741.0,3898742.0,788076.0,121442.0,263426.0,993883.0,61485.0
2022,Minnesota,82338.0,85697.0,51320.0,45227.0,93773.0,54396.0,65473.0,74586.0,85844.0,63399.0,0.456,105324.0,47393.0,54101.0,40545.0,3918565.0,797540.0,119592.0,266686.0,995083.0,65650.0
2019,Mississippi,45792.0,57191.0,31067.0,27964.0,51277.0,,42465.0,42445.0,57553.0,37372.0,0.4896,58503.0,29341.0,34908.0,24972.0,1979664.0,470174.0,128435.0,110712.0,270712.0,19844.0
2020,Mississippi,47254.0,59265.5,32222.0,35114.0,53831.5,,37897.0,44977.0,59435.5,40156.5,0.48519999999999996,61269.0,30791.5,36941.0,26226.5,1973915.5,469374.5,123023.5,117839.5,287184.0,21430.0
2021,Mississippi,48716.0,61340.0,33377.0,42264.0,56386.0,,33329.0,47509.0,61318.0,42941.0,0.4808,64035.0,32242.0,38974.0,27481.0,1968167.0,468575.0,117612.0,124967.0,303656.0,23016.0
2022,Mississippi,52719.0,64236.0,36215.0,49994.0,55873.0,,49635.0,48513.0,64313.0,52648.0,0.4806,66973.0,35467.0,41310.0,30531.0,1963322.0,481433.0,122730.0,128315.0,297480.0,24020.0
2019,Missouri,57409.0,60756.0,39102.0,31186.0,75505.0,48300.0,47432.0,49751.0,60954.0,50839.0,0.4633,73457.0,34558.0,40522.0,29965.0,4206162.0,1108345.0,200514.0,297889.0,775808.0,55940.0
2020,Missouri,59628.0,63212.0,40117.0,42521.0,79468.0,65780.5,53922.0,50277.5,63387.0,52008.5,0.46695,76270.5,35820.5,41636.5,30711.5,4216398.0,1109719.0,196657.5,300108.5,799511.5,55233.5
2021,Missouri,61847.0,65668.0,41132.0,53856.0,83431.0,83261.0,60412.0,50804.0,65820.0,53178.0,0.4706,79084.0,37083.0,42751.0,31458.0,4226634.0,1111093.0,192801.0,302328.0,823215.0,54527.0
