State,Year,Median_Income_All,Median_Income_White,Median_Income_Black,Median_Income_AIAN,Median_Income_Asian,Median_Income_NHPI,Median_Income_Other,Median_Income_Two_Races,Median_Income_White_Non_Hispanic,Median_Income_Hispanic,Gini_Index,Median_Family_Income,Median_Earnings_All,Median_Earnings_Male,Median_Earnings_Female,Total_Population_Education,High_School_Graduate,Some_College_No_Degree,Associates_Degree,Bachelors_Degree,Graduate_Degree
Mississippi,2019,45792,57191,31067,27964,51277,-666666666,42465,42445,57553,37372,0.4896,58503,29341,34908,24972,1979664,470174,128435,110712,270712,19844
Missouri,2019,57409,60756,39102,31186,75505,48300,47432,49751,60954,50839,0.4633,73457,34558,40522,29965,4206162,1108345,200514,297889,775808,55940
Montana,2019,57153,58934,41530,32100,48209,-666666666,60331,46687,59306,46458,0.4597,73014,31313,37976,25500,741950,175333,35746,50303,171309,10567
Nebraska,2019,63229,65462,39137,50588,52444,133203,59894,51338,66790,51006,0.4400,80062,36077,41536,30661,1271770,282195,44194,94746,277159,16959
Nevada,2019,63276,67415,43976,58939,70060,71618,54525,63158,70293,54922,0.4710,76124,35526,39335,31354,2136466,501540,91877,157547,355837,24233
New Hampshire,2019,77933,77519,80814,,110531,-666666666,55638,80420,78076,62535,0.4406,97112,40984,48693,33514,979750,232289,42816,58054,224636,13391
New Jersey,2019,85751,91764,56301,72816,126278,,57506,77358,98092,61624,0.4782,105705,45513,52345,37256,6191229,1518321,148000,300667,1555781,108075
New Mexico,2019,51945,54315,45764,39019,56697,68684,41304,52252,61429,45049,0.4768,61826,30276,35175,25617,1425988,309449,66941,88210,221281,27784
New York,2019,72108,80589,51146,44104,81383,44106,48234,68888,81997,53350,0.5149,89475,41492,47239,36555,13664734,2981084,543108,640783,2898440,212631
North Carolina,2019,57341,63887,41177,39887,91170,41579,45323,47423,65244,46933,0.4743,72049,33205,38228,29690,7187077,1537065,301977,435870,1471420,102558
North Dakota,2019,64577,68431,34101,36156,37393,,36815,57250,69025,51960,0.4558,87055,37398,45899,30808,504375,112015,22417,33313,108527,6384
Ohio,2019,58642,62550,34955,38510,85309,,42939,42267,63104,45076,0.4651,74911,34852,41358,28819,8049805,2314611,313147,546790,1464945,91368
Oklahoma,2019,54449,58300,36234,47878,54552,38462,38403,49738,59370,45956,0.4739,68358,32323,40259,26914,2619244,685190,140094,186398,447888,28683
Oregon,2019,67058,67845,47181,52652,82016,77302,57814,61002,68593,60597,0.4500,82540,35643,41243,30688,2988118,561087,126156,234012,627911,57782
Pennsylvania,2019,63463,67702,39680,38565,80840,52996,35894,51647,68267,44260,0.4745,81075,37000,44105,30813,9028036,2758116,344930,495732,1761627,138286
Rhode Island,2019,71169,74544,46398,,95356,-666666666,42064,53327,76544,44939,0.4628,89373,39145,45787,34812,746952,178974,33308,42163,156087,12726
South Carolina,2019,56227,65506,37327,37041,76738,83085,43849,55782,66035,48311,0.4747,70537,32373,39893,27579,3563204,859406,155854,218906,656496,38939
South Dakota,2019,59533,62128,52246,29515,50813,28953,50726,55685,62384,44895,0.4360,76826,32908,40152,28766,588029,152869,23775,36972,121231,6594
Tennessee,2019,56071,60249,40768,42444,85209,58571,43062,50905,60678,46126,0.4749,69993,32604,39010,28699,4693962,1214437,266316,298703,845100,68410
Texas,2019,64034,67904,47428,57175,91706,56932,48058,60222,78905,52010,0.4753,76727,35329,41239,29029,18772550,3924228,810194,1149880,3750797,222187
Vermont,2019,63001,63425,37355,65060,69175,43947,148481,49217,63672,37394,0.4471,83458,35474,40185,31360,445558,115058,14196,22935,101015,7322
Utah,2019,75780,77772,38021,50787,76492,73424,58713,62654,79843,61506,0.4268,86152,33396,44749,25596,1911592,384357,57849,143885,448109,27402
Virginia,2019,76456,82107,53896,70849,109876,80324,61587,71821,82612,69220,0.4690,93497,40405,46552,33628,5872757,1156419,231191,354535,1312800,115370
Washington,2019,78687,79556,56250,51307,109146,78130,56605,71873,80952,59350,0.4577,94709,41735,50447,34172,5290324,955541,211806,395512,1204728,89712
West Virginia,2019,48850,49295,32029,,72301,-666666666,53795,32191,49272,55307,0.4644,60920,30970,37783,25714,1281086,431856,83575,76158,161686,11809
Wisconsin,2019,64168,67006,35178,42138,75845,92160,42870,51812,67548,47217,0.4391,81829,37044,43188,31240,4015285,1081686,141706,262972,829878,49287
Wyoming,2019,65003,66807,22322,54280,48368,33816,77995,30526,67708,60988,0.4345,79946,34780,46506,26594,389847,95667,21834,31190,73183,4885
Unknown,2019,20474,21933,19085,30188,,-666666666,16240,20964,27716,20417,0.5509,25388,17101,17117,17076,2301735,595413,52733,35498,443589,30708
Illinois,2019,69187,74728,39815,57688,95665,,57929,70386,76426,60252,0.4800,87771,39055,46333,31736,8694694,1935552,320059,564910,1886240,123718
Georgia,2019,61980,70832,47096,35588,82158,62271,48103,57721,71790,52661,0.4795,74833,35019,40395,30412,7080222,1611419,328526,405768,1410395,97822
Idaho,2019,60999,61761,53553,37910,55681,,52920,58183,62575,52827,0.4337,72365,31111,37742,24562,1170997,252180,53094,99106,220189,15100
Hawaii,2019,83102,84757,70048,83239,90310,63236,71686,80705,86471,73388,0.4397,96462,40240,44411,36077,996668,245865,27556,60763,219979,15050
Indiana,2019,57603,61054,36323,53077,64046,32407,49100,48946,61559,48310,0.4584,73876,33756,41268,27480,4502015,1286464,240361,308841,777771,50812
Iowa,2019,61691,63379,35548,26255,58431,63200,49012,46416,64403,48346,0.4422,78152,35837,42262,30059,2123004,575335,83487,149482,420199,27567
Kansas,2019,62087,65008,40818,43397,71527,66650,44441,45847,66394,50216,0.4500,79006,35266,41524,27519,1918081,424095,79940,148250,414851,23408
Kentucky,2019,52295,54089,39690,31234,62314,65255,37607,36215,54148,49434,0.4764,66183,32189,38545,27281,3048442,814916,197727,202203,453040,33342
Louisiana,2019,51073,61456,32700,42736,62867,,34133,47644,61967,42933,0.4978,65105,32102,41101,26538,3140201,893425,172601,178661,503947,30516
Maine,2019,58924,59327,45260,31859,83670,-666666666,53262,41204,59384,60941,0.4490,76316,35231,40678,30423,991152,264179,46929,61146,205722,14895
Maryland,2019,86738,96724,68377,57692,108105,67950,69924,85680,97500,74631,0.4558,105679,45891,51361,40552,4183858,903664,126972,244221,911781,114226
Massachusetts,2019,85843,90758,59035,27885,104420,90444,49742,69083,93275,51175,0.4803,108348,45737,52201,38781,4850576,1015844,142222,229385,1197208,142164
Michigan,2019,59584,63326,36833,44722,90409,,44259,43816,63704,49761,0.4634,75703,33328,41137,27339,6894627,1732283,273698,515815,1252685,85443
Minnesota,2019,74593,77311,41570,40051,86270,,58115,58613,77843,57591,0.4434,93584,40977,47704,34418,3847212,824041,115956,251001,942830,54838
Connecticut,2019,78833,85849,48927,39339,105110,,46488,58845,89685,49238,0.5024,101272,42196,50790,36085,2496420,587402,80959,132388,549166,42555
Florida,2019,59227,62132,44039,48051,76412,51395,46553,57352,65149,52497,0.4808,71348,31876,36280,28958,15484502,3739283,656839,986530,2982643,182118
Alabama,2019,51734,59727,35774,40438,60822,,31686,49421,59966,42113,0.4741,66171,31962,40190,25958,3360058,862665,176576,213757,547975,38431
Alaska,2019,75463,82171,69292,48497,80274,66806,57927,71403,82994,68246,0.4376,91971,40334,46001,34950,484058,115044,24112,38804,89583,6690
Arizona,2019,62055,63828,51643,41040,85768,60353,53522,62309,67821,53061,0.4591,74468,34397,38996,30308,4944540,967328,203357,384038,931038,67278
Arkansas,2019,48952,52488,33625,41263,83584,56380,43207,32488,52788,45874,0.4750,62387,30818,35650,26457,2036456,580998,129308,137073,307185,18260
California,2019,80440,82706,55140,57620,104138,83875,61687,81145,92154,63633,0.4866,91377,39549,44242,32406,26937872,4926010,620701,1523559,5889724,465535
Colorado,2019,77127,80121,53392,49286,83388,70589,53119,69433,84196,59002,0.4548,95164,40646,48082,32371,3974943,678101,158489,246503,1057825,73582
Delaware,2019,70176,75469,51074,39248,98858,-666666666,68210,66754,77441,54087,0.4509,87148,37430,42673,32229,687311,183375,24267,42800,134287,11620
District of Columbia,2019,92266,149734,48652,,103171,-666666666,68297,101321,153327,99799,0.5115,130291,61960,69852,56071,505145,67492,12389,16367,129825,19752
National,2019,65712,69823,43862,45476,93759,66464,53097,62085,71664,55658,0.4811,80944,36519,42101,30944,224898568,51584272,8898081,13906208,45730479,3323850
Alabama,2021,53913,62496,36058,48139,84745,58696,40722,52917,62545,44747,0.4823,71006,34925,41859,27771,3451208,902759,176526,215235,572276,45110
Unknown,2021,22237,21782,22156,24438,,-666666666,20954,24110,31963,22190,0.5423,27669,17843,17960,17719,2401409,619884,52056,31256,493356,33486
Arizona,2021,69056,73604,54765,42397,91289,89655,59089,60630,75017,59561,0.4629,81622,39023,43815,34378,4980297,967537,200520,380056,985673,76263
Arkansas,2021,52528,56707,36292,48188,85380,47838,46382,54916,56847,51613,0.4751,66148,33869,38212,29667,2037763,572881,122181,137609,324137,21775
California,2021,84907,93981,58936,68988,109675,78988,66120,77353,96566,70081,0.4924,97388,41891,48580,36228,26909869,4909898,669099,1637010,5958030,511191
Colorado,2021,82254,87052,58655,55016,94467,63504,61156,69739,88715,63547,0.4604,102073,44818,51279,38153,4044182,658973,155400,239829,1107309,82500
Connecticut,2021,83771,93318,58565,83504,112170,18148,51535,66287,94548,54754,0.4985,106576,45511,51937,38493,2534376,568748,78028,138850,587690,48686
Delaware,2021,71091,76648,55604,,111860,-666666666,56900,56382,76655,56472,0.4547,87132,41374,46638,35353,711104,178620,22746,41763,146295,11932
District of Columbia,2021,90088,146265,52812,,110029,-666666666,59997,106059,145975,89612,0.5305,136184,72457,77456,66861,478774,59776,11149,14618,120771,23602
Florida,2021,63062,68415,47028,56386,81024,66875,53753,59845,68839,58126,0.4869,76199,35997,40794,31554,15762122,3686864,676602,1023966,3248221,225826
Georgia,2021,66559,76809,51590,56752,90137,83810,53854,65157,77047,59633,0.4787,80731,37512,42378,32319,7234271,1585583,344793,419053,1514014,118236
Hawaii,2021,84857,81090,64676,71083,90519,77970,65159,85534,81554,75809,0.4552,100890,40595,46197,35668,1021687,242919,26176,64921,226849,15610
Idaho,2021,66474,69120,58393,62380,78422,,55926,58649,69391,59663,0.4577,79993,34941,41681,27228,1257566,276651,61631,92940,253762,14532
Illinois,2021,72205,79304,42118,63926,97831,81512,61895,67311,79694,65075,0.4824,90861,41504,49318,35446,8730697,1876064,318929,589065,1932282,135093
Indiana,2021,62743,65569,42775,46864,80948,,56257,59917,65642,57653,0.4480,79243,37998,45150,31477,4559631,1269024,248972,314335,843069,55721
Iowa,2021,65600,67389,41436,42941,84495,62608,53964,50624,67652,52082,0.4489,84908,39068,45184,32193,2137261,562603,84069,161077,441878,30958
Kansas,2021,64124,66666,45527,47955,87945,60617,50936,56510,66969,54102,0.4599,82637,38071,44565,31760,1942133,413617,80028,165082,427464,28000
Kentucky,2021,55573,58040,39247,23910,71005,,51862,42188,58081,47848,0.4757,70060,34928,40832,30285,3077867,804890,203064,203710,488546,36013
Louisiana,2021,52087,64597,33576,62550,60352,,48894,49455,64728,54249,0.4988,67045,34896,42696,27410,3117186,850729,172713,178427,523475,37196
Maine,2021,64767,65080,33952,55285,70055,114468,65539,66603,65064,66030,0.4663,82842,39725,45199,34785,1015078,252457,48138,60656,224987,19055
Maryland,2021,90203,100980,71790,60714,113117,146213,72160,90113,101178,81032,0.4631,110978,50548,55578,43906,4273260,888124,130923,257787,956533,115978
Massachusetts,2021,89645,96869,66792,60275,113919,43961,57147,62559,97665,54226,0.4893,113822,50683,57645,42639,4934755,982432,141702,242588,1250748,156273
Michigan,2021,63498,67746,39488,48757,99438,,53933,59282,67867,57617,0.4659,80523,37258,44439,31067,6971895,1721761,281504,530359,1338162,89472
Minnesota,2021,77720,80862,47739,48354,92688,,64664,69328,80923,64102,0.4493,99567,43853,50857,37741,3898742,788076,121442,263426,993883,61485
Mississippi,2021,48716,61340,33377,42264,56386,-666666666,33329,47509,61318,42941,0.4808,64035,32242,38974,27481,1968167,468575,117612,124967,303656,23016
Missouri,2021,61847,65668,41132,53856,83431,83261,60412,50804,65820,53178,0.4706,79084,37083,42751,31458,4226634,1111093,192801,302328,823215,54527
Montana,2021,63249,64608,44492,36501,59204,-666666666,63525,64491,64833,57253,0.4693,79958,35272,41372,30201,766758,171246,34281,59044,171377,13138
Nebraska,2021,66817,69017,43139,53298,68339,,61354,61309,69319,57636,0.4560,88484,38898,45032,32218,1292536,279521,45679,100264,286510,20768
Nevada,2021,66274,72808,41828,51902,72994,57328,57386,67465,72941,62401,0.4726,78526,37052,41192,32346,2192826,508559,88826,169818,393208,22948
New Hampshire,2021,88465,88378,82455,64908,106393,-666666666,73846,80081,88306,72727,0.4348,108208,45677,53551,38537,1008318,227099,40805,64794,247356,16493
New Jersey,2021,89296,99514,61029,62834,138278,64208,59782,73435,100584,63608,0.4853,110102,50021,56833,40814,6474427,1479429,169993,346790,1664353,114349
New Mexico,2021,53992,62477,42295,41920,75276,2499,48521,48401,64539,48685,0.4861,67786,34133,38975,30336,1450549,307881,64616,97614,231745,32572
New York,2021,74314,82802,54443,53265,81411,37297,51230,67768,83392,55245,0.5140,92454,43462,50088,39651,13987094,2861768,547658,694070,3105839,243446
North Carolina,2021,61972,69522,42961,39932,103348,67456,52545,57619,69704,53880,0.4801,77601,37218,42313,31909,7245632,1504263,298331,445998,1573681,111007
North Dakota,2021,66519,68951,45023,42875,70370,250001,36680,57416,69004,51546,0.4531,89504,39438,46066,31413,506739,113177,20139,34626,113314,6869
Ohio,2021,62262,66881,37860,44636,83133,,47179,52711,66987,52154,0.4687,80760,38214,44907,32031,8117973,2343138,321621,558656,1536624,100007
Oklahoma,2021,55826,59946,39099,50027,69106,52432,50628,51009,60323,50990,0.4618,69967,34460,40525,28717,2639889,677761,133900,200810,483168,33371
Oregon,2021,71562,72853,60927,64484,93857,56377,64620,63291,73077,63296,0.4611,88085,40063,44855,34437,3030635,532145,132446,248274,680306,57211
Pennsylvania,2021,68957,73603,42199,58829,89308,39867,45524,61415,73738,53229,0.4720,87500,40983,48552,34515,9161945,2681099,366880,492704,1887722,157572
Rhode Island,2021,74008,81390,57881,,93809,,47365,52770,82358,48922,0.4680,97304,41891,47009,36255,773464,174827,39604,44990,161594,15907
South Carolina,2021,59318,67300,40310,42615,77989,,51643,55127,67329,54297,0.4760,73901,35987,41867,30931,3598398,864531,162439,220799,704740,43169
South Dakota,2021,66143,69690,39986,27011,76693,93635,51341,52617,69702,57045,0.4522,82562,37149,43280,32127,590377,144509,28462,35491,127258,7013
Tennessee,2021,59695,63577,42413,49324,79923,68316,53691,55440,63701,53917,0.4821,74709,36663,41575,31619,4814533,1229687,272748,320462,924404,71681
Texas,2021,66963,77631,49767,61896,100417,63582,51283,57583,81384,54857,0.4784,80304,38059,44165,31690,19224688,3893052,830424,1258124,4077821,265486
Utah,2021,79449,82306,55182,53268,83084,61250,64996,72184,82932,67777,0.4449,92192,37325,47089,28337,2010727,383119,61891,163888,484882,28971
Vermont,2021,72431,72634,,39361,69400,-666666666,47336,77187,72803,83641,0.4527,90556,40249,41857,37326,462705,109790,11369,23882,120373,10500
Virginia,2021,80963,86719,55345,73529,120536,78922,71570,83150,86830,79845,0.4724,100763,43963,51234,36901,5942672,1193258,227341,356524,1394875,117241
Washington,2021,84247,85698,62356,64044,123382,84490,61959,76525,86105,65248,0.4704,102178,46951,55930,38443,5401149,955764,212912,392168,1287465,96684
West Virginia,2021,51248,52028,40155,,57206,-666666666,45010,41804,52032,44917,0.4858,66669,33739,40796,27551,1265439,417980,77331,76049,179376,13423
Wisconsin,2021,67125,70320,36379,58112,81378,,51969,57571,70353,53186,0.4464,85810,40678,47217,33657,4076339,1077222,145134,273525,876467,55759
Wyoming,2021,65204,67124,45376,65876,,-666666666,62333,56732,68091,47780,0.4638,83789,35613,45383,27683,395348,86940,20874,35005,73255,4719
Alaska,2021,77845,82051,61411,50892,80106,66513,64187,87839,83864,61216,0.4392,95344,41962,49278,37206,485779,109305,26168,34890,101422,6304
National,2021,69717,74932,46774,53149,100572,69973,57671,63854,75412,60566,0.4848,85806,40260,46194,33782,228193464,50927724,9068620,14548916,48482060,3704658
Alabama,2022,59674,68168,40774,62000,83281,107739,49889,62694,68212,54891,0.4851,77668,36953,44443,30824,3474924,874286,182869,228841,609316,42908
Alaska,2022,88121,96000,73018,53969,93212,61423,83917,84416,96116,86081,0.4278,105329,47357,53127,41567,489218,116008,26447,33863,94168,6548
Arizona,2022,74568,79606,58894,48896,96288,78411,66037,66284,80637,65893,0.4665,88679,42346,47810,37718,5053656,996330,206616,375978,1032052,73242
Arkansas,2022,55432,60595,35703,62518,83200,37736,53528,55609,60593,54314,0.4799,70708,36761,42081,31520,2057624,583402,122268,146309,323961,23987
California,2022,91551,100917,63268,76752,119861,95670,71383,83153,103065,75698,0.4953,104823,45575,51521,39836,26866773,4846859,659996,1610206,6056169,517699
Colorado,2022,89302,93728,60810,64555,105863,100260,69579,79392,95026,72989,0.4566,109592,49195,56047,41135,4084004,670780,152329,244723,1177891,83022
Connecticut,2022,88429,96890,61803,41848,110568,,59588,77277,98533,60275,0.5008,115183,50183,56751,41904,2545188,568906,91141,143069,584999,49857
Delaware,2022,82174,89351,61228,70375,106917,-666666666,76255,62559,89282,71733,0.4407,100128,43181,50536,40305,724041,180292,24093,48071,151894,14956
District of Columbia,2022,101027,149358,60891,39075,119607,,73921,125240,151084,117945,0.5111,146477,74436,80852,70426,479231,53376,11167,15868,126678,24411
Florida,2022,69303,74559,52796,70243,89645,62931,61316,66563,75199,64482,0.4902,83410,39920,44641,34181,16104410,3716877,646732,1065936,3445343,232162
Georgia,2022,72837,82397,57293,56084,102973,72597,61497,72520,82642,67547,0.4736,86642,41046,46944,35671,7332980,1620608,359235,448261,1519625,118108
Hawaii,2022,92458,93098,76108,58556,97742,68338,80482,95885,93988,78846,0.4574,108285,45043,51447,39087,1023843,244287,29623,64597,226124,16917
Idaho,2022,72785,74133,55313,52777,86111,,57915,66900,74179,61854,0.4434,85193,37395,44693,29788,1280178,275314,57791,102880,274409,16713
Illinois,2022,76708,83346,45019,66282,104287,63724,71711,71185,83745,72139,0.4837,96948,44765,52013,38404,8692839,1860087,327023,572448,1952990,140791
Indiana,2022,66785,70619,43638,55059,83010,53607,56644,59942,70748,59737,0.4561,84508,40900,48618,33627,4584460,1230358,242532,331007,869217,57273
Iowa,2022,69588,71725,38071,38997,84547,49950,63939,61568,71772,64447,0.4514,90851,41625,48975,35022,2159511,552775,85069,154829,463740,27957
Kansas,2022,68925,70867,47907,69211,89857,78577,57858,63534,71493,59276,0.4632,89712,40394,47126,33272,1944891,409444,82484,158286,426910,30398
Kentucky,2022,59341,60987,43977,43531,84447,68110,54740,56359,61005,57971,0.4845,76119,37851,43482,32167,3091499,806014,196657,226878,508620,37210
Louisiana,2022,55416,67422,36166,49691,66807,,50095,61563,67499,57039,0.4915,72866,37554,46317,30686,3096121,840937,165247,199127,525044,35332
Maine,2022,69543,70228,54996,61365,81581,103629,64833,59540,70260,58750,0.4601,88063,41192,46286,36498,1030141,261555,49223,58519,229764,17210
Maryland,2022,94991,107160,77368,71440,117771,,72980,99027,107314,82138,0.4589,117294,52436,59729,46337,4286216,882566,127022,261327,996167,129354
Massachusetts,2022,94488,101391,63189,87730,117855,,61039,71552,102027,61523,0.4976,120263,52528,61410,44843,4947384,1000319,136031,257805,1252187,167856
Michigan,2022,66986,71609,42056,54651,101652,68518,61183,63251,71829,62497,0.4685,85865,40610,48049,32767,6978952,1681221,281124,539210,1361139,94849
Minnesota,2022,82338,85697,51320,45227,93773,54396,65473,74586,85844,63399,0.4560,105324,47393,54101,40545,3918565,797540,119592,266686,995083,65650
Mississippi,2022,52719,64236,36215,49994,55873,,49635,48513,64313,52648,0.4806,66973,35467,41310,30531,1963322,481433,122730,128315,297480,24020
Missouri,2022,64811,68771,44631,65788,82869,46136,58488,58716,68931,56460,0.4687,83420,40267,46270,34222,4236010,1084843,191135,319714,835865,60726
Montana,2022,67631,69744,,40063,56041,78053,56890,61907,69772,60797,0.4652,83580,37573,43975,32050,785438,179439,38153,57267,179708,12004
Nebraska,2022,69597,72200,46607,49784,83473,94094,57854,63362,72577,60800,0.4610,92676,41403,48642,34864,1300094,279300,46731,99577,293346,19384
Nevada,2022,72333,78201,49549,64492,78161,58146,62021,74091,78344,68581,0.4685,85593,40360,43913,35841,2223852,534187,85974,176422,390872,23178
New Hampshire,2022,89992,90839,70067,71170,126236,-666666666,80088,81037,90938,73813,0.4466,112950,49617,57863,41552,1024780,234569,43233,61313,252073,20137
New Jersey,2022,96346,105428,65850,74433,144878,127577,67237,84272,106209,72170,0.4815,117988,51884,60351,43165,6482223,1458634,176444,357416,1679895,119490
New Mexico,2022,59726,66903,55583,43317,77107,80450,46171,56942,71634,52568,0.4796,74341,36381,40673,32347,1453129,306601,67506,95454,246178,30240
New York,2022,79557,89408,57898,63208,89947,45507,56210,73557,90104,60468,0.5208,99066,47414,52991,41436,13892241,2843637,570242,704512,3097409,254705
North Carolina,2022,67481,75197,50059,43675,108332,100303,53762,63861,75565,57348,0.4768,83448,40679,45506,35441,7372120,1536443,298449,479544,1678483,121542
North Dakota,2022,71970,76610,43882,38438,61776,,57893,61885,76600,68700,0.4678,97853,42807,51152,36162,514786,111180,20662,33740,115034,5939
Ohio,2022,65720,70749,42072,38367,90445,51435,56322,56864,70905,55580,0.4691,86001,41140,48427,34416,8130929,2293879,303841,574036,1578535,104386
Oklahoma,2022,59673,63444,41135,53261,65557,51616,52612,53626,63747,52856,0.4743,75476,36988,42328,31509,2661141,675343,138202,209763,495467,32026
Oregon,2022,75657,76846,58438,57280,104214,69480,65148,68947,77227,65081,0.4679,93384,41996,48520,36275,3043930,549907,140341,243718,675825,55267
Pennsylvania,2022,71798,76765,46564,60459,98296,60566,50032,61450,76940,55478,0.4778,93029,43371,51284,36594,9151744,2669893,349749,509440,1899494,164782
Rhode Island,2022,81854,86507,80953,76603,97307,-666666666,53379,62970,86640,56119,0.4640,105989,47266,53320,40839,778191,161723,30496,50748,185883,15933
South Carolina,2022,64115,73516,44187,52847,87807,54074,54421,61314,73731,58486,0.4757,79886,38153,44319,32319,3664922,852142,163600,245183,725469,54737
South Dakota,2022,69728,72751,65453,31084,63398,-666666666,67224,54283,72908,54873,0.4487,89573,40978,46891,35540,605735,147097,30074,38483,131481,8078
Tennessee,2022,65254,69826,49531,55846,94814,51300,54475,57741,69743,58385,0.4694,80910,40190,45868,33514,4868110,1259999,263488,331376,958365,71956
Texas,2022,72284,82032,55759,65765,107673,63735,57114,62748,86229,60504,0.4796,86267,41277,48299,34035,19597383,3852041,881189,1297863,4242031,264060
Utah,2022,89168,92391,65096,62277,91549,81435,69278,78966,93223,73413,0.4264,102177,40959,51699,31050,2042912,390984,58474,154959,505215,36185
Vermont,2022,73991,73591,78611,74426,70809,-666666666,68766,81819,73560,90490,0.4452,96345,42147,46185,39356,467643,106758,15024,22627,114633,11346
Virginia,2022,85873,91924,60526,81872,126277,114660,74720,90841,92063,84525,0.4755,107101,48178,55333,40560,5978782,1203973,227651,360707,1409942,128015
Washington,2022,91306,91916,68202,71255,125692,81623,69545,84303,92277,74770,0.4742,109192,51640,60621,42221,5470209,963272,213152,398743,1302707,102857
West Virginia,2022,54329,55407,32322,32252,71811,-666666666,50670,44435,55460,62416,0.4804,70318,37256,44476,31364,1262566,400450,83716,81446,188793,14957
Wisconsin,2022,70996,74405,38730,54790,90784,,60130,60490,74459,60422,0.4510,91700,42873,50488,36604,4088500,1066855,142280,270280,885548,56389
Wyoming,2022,70042,70353,,39692,84787,33865,66556,73866,70106,73267,0.4437,86552,39954,49839,32207,399796,85963,23129,31521,71812,6288
Unknown,2022,24112,23850,22057,34526,28897,-666666666,23094,25310,61464,23955,0.5477,29544,19541,19760,19272,2404438,609112,62550,38018,503506,33185
National,2022,74755,79933,51374,58082,106954,72411,63290,69704,80404,65882,0.4863,92148,42542,50232,36608,229707137,50800686,9107976,14888891,49641033,3843037
